.
├── api
│   ├── Cargo.toml
│   ├── doc
│   │   ├── api_spec_ts_sdk_diagram.png
│   │   ├── CHANGELOG.md
│   │   ├── README.md
│   │   ├── spec.html
│   │   ├── spec.json
│   │   └── spec.yaml
│   ├── fuzzing
│   │   ├── configs
│   │   │   ├── compiler_config.json
│   │   │   ├── engine_settings.json
│   │   │   └── fuzzing_dictionary.json
│   │   ├── fuzz_api.py
│   │   └── README.md
│   ├── goldens
│   │   ├── aptos_api__tests__accounts_test__test_get_account_resources_by_address_0x0.json
│   │   ├── aptos_api__tests__accounts_test__test_get_account_resources_by_invalid_ledger_version.json
│   │   ├── aptos_api__tests__accounts_test__test_get_account_resources_by_too_large_ledger_version.json
│   │   ├── aptos_api__tests__accounts_test__test_get_core_account_data.json
│   │   ├── aptos_api__tests__accounts_test__test_get_core_account_data_not_found.json
│   │   ├── aptos_api__tests__blocks_test__test_get_genesis_block_by_height.json
│   │   ├── aptos_api__tests__blocks_test__test_get_unknown_block_by_height.json
│   │   ├── aptos_api__tests__events_test__test_get_events_by_account_event_handle.json
│   │   ├── aptos_api__tests__events_test__test_get_events_by_invalid_account_event_handle_field_name.json
│   │   ├── aptos_api__tests__events_test__test_get_events_by_invalid_account_event_handle_field_type.json
│   │   ├── aptos_api__tests__events_test__test_get_events_by_invalid_account_event_handle_struct_address.json
│   │   ├── aptos_api__tests__events_test__test_get_events_by_invalid_account_event_handle_struct_module.json
│   │   ├── aptos_api__tests__events_test__test_get_events_by_invalid_account_event_handle_struct_name.json
│   │   ├── aptos_api__tests__events_test__test_get_events_by_invalid_creation_number.json
│   │   ├── aptos_api__tests__events_test__test_get_events_filter_by_start_sequence_number.json
│   │   ├── aptos_api__tests__events_test__test_get_events.json
│   │   ├── aptos_api__tests__index_test__test_cors_forbidden.json
│   │   ├── aptos_api__tests__index_test__test_get_index.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_invalid_entry_function_argument_address_string.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_invalid_entry_function_argument_address_type.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_invalid_entry_function_argument_data_type.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_invalid_entry_function_argument_u64_string.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_invalid_entry_function_function_id.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_invalid_entry_function_function_name.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_invalid_entry_function_module_address.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_invalid_entry_function_module_name.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_invalid_payload_data_type.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_invalid_payload_type.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_invalid_type_argument_data_type.json
│   │   ├── aptos_api__tests__invalid_post_request_test__test_missing_entry_function_arguments.json
│   │   ├── aptos_api__tests__secp256k1_ecdsa__test_multi_secp256k1_ecdsa.json
│   │   ├── aptos_api__tests__secp256k1_ecdsa__test_secp256k1_ecdsa.json
│   │   ├── aptos_api__tests__simulation_test__test_simulate_transaction_with_valid_signature.json
│   │   ├── aptos_api__tests__state_test__test_get_account_module_by_invalid_address.json
│   │   ├── aptos_api__tests__state_test__test_get_account_module.json
│   │   ├── aptos_api__tests__state_test__test_get_account_module_not_found.json
│   │   ├── aptos_api__tests__state_test__test_get_account_resource_address_not_found.json
│   │   ├── aptos_api__tests__state_test__test_get_account_resource_by_invalid_address.json
│   │   ├── aptos_api__tests__state_test__test_get_account_resource_by_invalid_struct_tag.json
│   │   ├── aptos_api__tests__state_test__test_get_account_resource.json
│   │   ├── aptos_api__tests__state_test__test_get_account_resource_struct_tag_not_found.json
│   │   ├── aptos_api__tests__state_test__test_get_account_resource_with_version.json
│   │   ├── aptos_api__tests__state_test__test_get_account_resource_with_version_too_large.json
│   │   ├── aptos_api__tests__transactions_test__test_create_signing_message_rejects_invalid_content_type.json
│   │   ├── aptos_api__tests__transactions_test__test_create_signing_message_rejects_invalid_json.json
│   │   ├── aptos_api__tests__transactions_test__test_create_signing_message_rejects_no_content_length_request.json
│   │   ├── aptos_api__tests__transactions_test__test_create_signing_message_rejects_payload_too_large_json_body.json
│   │   ├── aptos_api__tests__transactions_test__test_gas_estimation_disabled.json
│   │   ├── aptos_api__tests__transactions_test__test_gas_estimation_empty.json
│   │   ├── aptos_api__tests__transactions_test__test_gas_estimation_one_block.json
│   │   ├── aptos_api__tests__transactions_test__test_gas_estimation_one_empty_block.json
│   │   ├── aptos_api__tests__transactions_test__test_gas_estimation_static_override.json
│   │   ├── aptos_api__tests__transactions_test__test_gas_estimation_ten_blocks.json
│   │   ├── aptos_api__tests__transactions_test__test_gas_estimation_ten_empty_blocks.json
│   │   ├── aptos_api__tests__transactions_test__test_get_pending_transaction_by_hash.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transaction_by_hash_not_found.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transaction_by_hash_with_delayed_internal_indexer.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transaction_by_invalid_hash.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transaction_by_version_not_found.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transactions_output_genesis_transaction.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transactions_output_user_transaction_with_entry_function_payload.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transactions_param_limit_exceeds_limit.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transactions_returns_last_page_when_start_version_is_not_specified.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transactions_with_invalid_limit_param.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transactions_with_invalid_start_version_param.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transactions_with_start_version_is_too_large.json
│   │   ├── aptos_api__tests__transactions_test__test_get_transactions_with_zero_limit.json
│   │   ├── aptos_api__tests__transactions_test__test_get_txn_execute_failed_by_entry_function_invalid_function_name.json
│   │   ├── aptos_api__tests__transactions_test__test_get_txn_execute_failed_by_entry_function_invalid_module_name.json
│   │   ├── aptos_api__tests__transactions_test__test_get_txn_execute_failed_by_entry_function_validation.json
│   │   ├── aptos_api__tests__transactions_test__test_get_txn_execute_failed_by_invalid_entry_function_address.json
│   │   ├── aptos_api__tests__transactions_test__test_get_txn_execute_failed_by_invalid_entry_function_arguments.json
│   │   ├── aptos_api__tests__transactions_test__test_get_txn_execute_failed_by_invalid_entry_function_module_name.json
│   │   ├── aptos_api__tests__transactions_test__test_get_txn_execute_failed_by_invalid_entry_function_name.json
│   │   ├── aptos_api__tests__transactions_test__test_get_txn_execute_failed_by_invalid_module_payload_bytecode.json
│   │   ├── aptos_api__tests__transactions_test__test_get_txn_execute_failed_by_invalid_script_payload_bytecode.json
│   │   ├── aptos_api__tests__transactions_test__test_get_txn_execute_failed_by_missing_entry_function_arguments.json
│   │   ├── aptos_api__tests__transactions_test__test_get_txn_execute_failed_by_script_execution_failure.json
│   │   ├── aptos_api__tests__transactions_test__test_post_bcs_format_transaction.json
│   │   ├── aptos_api__tests__transactions_test__test_post_invalid_bcs_format_transaction.json
│   │   ├── aptos_api__tests__transactions_test__test_post_invalid_signature_transaction.json
│   │   ├── aptos_api__tests__transactions_test__test_post_transaction_rejected_by_mempool.json
│   │   ├── aptos_api__tests__transactions_test__test_simulation_failure_with_detail_error.json
│   │   ├── aptos_api__tests__transactions_test__test_simulation_failure_with_move_abort_error_rendering.json
│   │   ├── aptos_api__tests__transactions_test__test_simulation_filter_allow_sender.json
│   │   ├── aptos_api__tests__transactions_test__test_simulation_filter_deny.json
│   │   ├── aptos_api__tests__transactions_test__test_submit_transaction_rejects_invalid_content_type.json
│   │   ├── aptos_api__tests__transactions_test__test_submit_transaction_rejects_invalid_json.json
│   │   ├── aptos_api__tests__transactions_test__test_submit_transaction_rejects_payload_too_large_bcs_txn_body.json
│   │   ├── aptos_api__tests__transactions_test__test_submit_transaction_rejects_payload_too_large_json_body.json
│   │   ├── aptos_api__tests__transactions_test__test_wait_pending_transaction_by_hash.json
│   │   ├── aptos_api__tests__transactions_test__test_wait_transaction_by_hash_not_found.json
│   │   ├── aptos_api__tests__transactions_test__test_wait_transaction_by_invalid_hash.json
│   │   ├── aptos_api__tests__transaction_vector_test__test_entry_function_payload.json
│   │   ├── aptos_api__tests__transaction_vector_test__test_module_payload.json
│   │   ├── aptos_api__tests__transaction_vector_test__test_script_payload.json
│   │   ├── aptos_api__tests__view_function__test_simple_view_invalid.json
│   │   ├── aptos_api__tests__view_function__test_simple_view.json
│   │   ├── aptos_api__tests__view_function__test_versioned_simple_view.json
│   │   ├── aptos_api__tests__view_function__test_view_aggregator.json
│   │   ├── aptos_api__tests__view_function__test_view_allowlist.json
│   │   ├── aptos_api__tests__view_function__test_view_blocklist.json
│   │   ├── aptos_api__tests__view_function__test_view_gas_used_header.json
│   │   └── aptos_api__tests__view_function__test_view_tuple.json
│   ├── Makefile
│   ├── move-test-package
│   │   ├── Move.toml
│   │   └── sources
│   │       └── TableTestData.move
│   ├── openapi-spec-generator
│   │   ├── Cargo.toml
│   │   └── src
│   │       ├── fake_context.rs
│   │       └── main.rs
│   ├── README.md
│   ├── src
│   │   ├── accept_type.rs
│   │   ├── accounts.rs
│   │   ├── basic.rs
│   │   ├── bcs_payload.rs
│   │   ├── blocks.rs
│   │   ├── check_size.rs
│   │   ├── context.rs
│   │   ├── error_converter.rs
│   │   ├── events.rs
│   │   ├── failpoint.rs
│   │   ├── index.rs
│   │   ├── lib.rs
│   │   ├── log.rs
│   │   ├── metrics.rs
│   │   ├── page.rs
│   │   ├── response.rs
│   │   ├── runtime.rs
│   │   ├── set_failpoints.rs
│   │   ├── spec.rs
│   │   ├── state.rs
│   │   ├── tests
│   │   │   ├── account_abstraction_test.rs
│   │   │   ├── accounts_test.rs
│   │   │   ├── blocks_test.rs
│   │   │   ├── converter_test.rs
│   │   │   ├── events_test.rs
│   │   │   ├── event_v2_translation_test.rs
│   │   │   ├── index_test.rs
